vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
   aGeorgia Avenue aThe Quashetts
v085	-0.3697143,50.826632	aThe Quashetts
v086	-0.3741085,50.8264162	aCarnegie Road
v087	-0.3737609,50.8258881	aBroadwater Road
v088	-0.3760305,50.8262617	aCarnegie Road
v089	-0.3761839,50.8262502	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">286786668</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">24.3144079757</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">289049226</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3761839,50.8262502</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289049226</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">24.3144079757</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">286786668</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3761376,50.8260335 -0.3761839,50.8262502</coordinates></LineString>
   aCarnegie Road
v090	-0.3722781,50.8284801	aForest Road aSouthfield Road
v091	-0.3708468,50.828509	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289108633</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">35.1679079063</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389710</SimpleData>
		<SimpleData name="to">4618113566</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3708468,50.828509 -0.3708362,50.8281928</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4618113566</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">35.1679079063</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389710</SimpleData>
		<SimpleData name="to">289108633</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3708468,50.828509 -0.3708362,50.8281928</coordinates></LineString>
   aSouthfield Road
v092	-0.372667,50.827917	aForest Road
v093	-0.3723174,50.8288121	aBroadwater Way aForest Road
v094	-0.3797577,50.8270031	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222443</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">68.9874300969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222445</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796461,50.8263867 -0.3797577,50.8270031</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222445</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">19.2032579777</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600802</SimpleData>
		<SimpleData name="to">940222446</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3797577,50.8270031 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222445</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">32.5348864443</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222513</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3798103,50.8272938 -0.3797577,50.8270031</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222445</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">68.9874300969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222443</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796461,50.8263867 -0.3797577,50.8270031</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222446</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">19.2032579777</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600802</SimpleData>
		<SimpleData name="to">940222445</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3797577,50.8270031 -0.3794843,50.8270028</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222513</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">32.5348864443</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222445</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3798103,50.8272938 -0.3797577,50.8270031</coordinates></LineString>
  
v095	-0.3795957,50.8261079	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222441</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">22.3507929527</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222515</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3792801,50.8261336</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222443</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">31.2027217981</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222515</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3796461,50.8263867</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222515</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">22.3507929527</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222441</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3792801,50.8261336</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222515</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.2027217981</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222443</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3796461,50.8263867</coordinates></LineString>
  
v096	-0.3792801,50.8261336	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222437</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">29.9346336251</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222441</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3793457,50.8263996 -0.3792801,50.8261336</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222441</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">48.31430072</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222455</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3792801,50.8261336 -0.3785979,50.8261892</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222441</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">22.3507929527</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222515</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3792801,50.8261336</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222441</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">29.9346336251</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222437</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3793457,50.8263996 -0.3792801,50.8261336</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222455</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">48.31430072</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222441</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3792801,50.8261336 -0.3785979,50.8261892</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222515</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">22.3507929527</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600834</SimpleData>
		<SimpleData name="to">940222441</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3792801,50.8261336</coordinates></LineString>
  
v097	-0.3796461,50.8263867	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222437</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">21.1486654382</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600801</SimpleData>
		<SimpleData name="to">940222443</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796461,50.8263867 -0.3793457,50.8263996</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222443</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">21.1486654382</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600801</SimpleData>
		<SimpleData name="to">940222437</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796461,50.8263867 -0.3793457,50.8263996</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222443</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">68.9874300969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222445</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796461,50.8263867 -0.3797577,50.8270031</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222443</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">31.2027217981</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222515</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3796461,50.8263867</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222445</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">68.9874300969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222443</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796461,50.8263867 -0.3797577,50.8270031</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222515</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.2027217981</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600823</SimpleData>
		<SimpleData name="to">940222443</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795957,50.8261079 -0.3796461,50.8263867</coordinates></LineString>
  
v098	-0.3768103,50.8208023	aOsmonde Close
v099	-0.3765327,50.820759	aOsmonde Close
v100	-0.3723044,50.8277428	aBroadwater Street East
v101	-0.3717739,50.8276368	aBroadwater Street East
v102	-0.372667,50.827917	aBroadwater Street East
v103	-0.3765327,50.820759	aOsmonde Close
v104	-0.3713027,50.8276056	aBroadwater Street East
v105	-0.3710337,50.8276198	aBroadwater Street East
v106	-0.3717739,50.8276368	aBroadwater Street East
v107	-0.370755,50.8276576	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289108598</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">59.7843022422</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389710</SimpleData>
		<SimpleData name="to">4618113566</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3708362,50.8281928 -0.370755,50.8276576</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4618113566</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">59.7843022422</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389710</SimpleData>
		<SimpleData name="to">289108598</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3708362,50.8281928 -0.370755,50.8276576</coordinates></LineString>
   aBroadwater Street East
v108	-0.3796483,50.8206346	aBroadwater Hall
v109	-0.3798033,50.820501	aBroadwater Hall
v110	-0.3800965,50.8204073	aBroadwater Hall
v111	-0.3807106,50.8204505	aBroadwater Hall
v112	-0.3824857,50.8256274	aCranleigh Road aWiston Avenue
v113	-0.3822228,50.8256333	aWiston Avenue
v114	-0.3824888,50.8264285	aCranleigh Road
v115	-0.3824888,50.8264285	aCranleigh Road
v116	-0.3807106,50.8204505	aBroadwater Hall
v117	-0.3808879,50.8203387	aBroadwater Hall
v118	-0.3808879,50.8203387	aBroadwater Hall
v119	-0.3812401,50.8203711	aBroadwater Hall
v120	-0.3812401,50.8203711	aBroadwater Hall
v121	-0.3766968,50.8275101	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222540</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">64.4887662352</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222549</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766968,50.8275101 -0.3767955,50.8280867</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222549</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">64.4887662352</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222540</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766968,50.8275101 -0.3767955,50.8280867</coordinates></LineString>
  
v122	-0.3754579,50.8220498	aNorthcourt Road
v123	-0.3752484,50.8221022	aNorthcourt Road
v124	-0.3756809,50.8218919	aBrittany Road aNorthcourt Road aWestcourt Road
v125	-0.3758193,50.8249557	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308754</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">21.9631434521</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308913</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758193,50.8249557 -0.3758907,50.825148</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308913</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">21.9631434521</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308754</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758193,50.8249557 -0.3758907,50.825148</coordinates></LineString>
  
v126	-0.3760336,50.8255374	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308754</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">21.9631434521</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308913</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758193,50.8249557 -0.3758907,50.825148</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308797</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">44.4474269616</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308913</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3758907,50.825148</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308913</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">21.9631434521</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308754</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758193,50.8249557 -0.3758907,50.825148</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057308913</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">44.4474269616</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26384543</SimpleData>
		<SimpleData name="to">1057308797</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760336,50.8255374 -0.3758907,50.825148</coordinates></LineString>
  
v127	-0.3732978,50.8245348	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956670</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">96.1101107932</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013338</SimpleData>
		<SimpleData name="to">1056957011</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3732978,50.8245348 -0.3719422,50.8246522</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056957011</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">96.1101107932</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013338</SimpleData>
		<SimpleData name="to">1056956670</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3732978,50.8245348 -0.3719422,50.8246522</coordinates></LineString>
   aBroadwater Road
v128	-0.3730957,50.8240161	aBroadwater Road aGeorgia Avenue
v129	-0.3732978,50.8245348	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956670</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">96.1101107932</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013338</SimpleData>
		<SimpleData name="to">1056957011</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3732978,50.8245348 -0.3719422,50.8246522</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056957011</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">96.1101107932</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013338</SimpleData>
		<SimpleData name="to">1056956670</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3732978,50.8245348 -0.3719422,50.8246522</coordinates></LineString>
  
v130	-0.3812451,50.8258299	aBalcombe Avenue aWiston Avenue
v131	-0.3816675,50.8257849	aWiston Avenue
v132	-0.381184,50.8266311	aBalcombe Avenue
v133	-0.3798367,50.8259012	aCarnegie Road aSouth Farm Road aWiston Avenue
v134	-0.368869,50.8221304	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441752</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">23.7061206649</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313603</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.368869,50.8221304 -0.3690954,50.8222885</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313603</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">23.7061206649</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">1075441752</SimpleData>
	</SchemaData></ExtendedData>
